#=====================================,,,,,,,,,,,,,,
#==Control file for General MSE==========,,,,,,,,,,,,,,
#=====================================,,,,,,,,,,,,,,
#=simulation controls==================,,,,,,,,,,,,,,
10,,# Nsim : Number of simulated stocks (,,,,,,,,,,,,
98,,# SimYear : total number of years in simulation,,,,,,,,,,,,
96,,# InitYear : year in which the MSE starts (i.e. the number of years for which there are data going into the first assessment),,,,,,,,,,,,56 added 40
69,,# start_assessment : the year of historical data in which to start the assessment FOR BOTH AGE AND PROD MODELS,,,,,,,,,,,,
2,,"# AssessmentType : 0=No assessment, 1=Production, 2=Age-structured)",,,,,,,,,,,,
1,,# FisheryIndepenDat : Included fishery independent survey in assessment?,,,,,,,,,,,,
1,,# LifeHistoryPlots : Plot the life history?,,,,,,,,,,,,
0,,# EstimationPlots : Plot the diagnostics for each assessment run? (changes by assessment),,,,,,,,,,,,
0,,# AssessmentData : plot the data for assessment,,,,,,,,,,,,
0,,"# PlotYieldCurve : plot the yield curve? 1= yes, 0 = no, this takes a while, so only do if needed",,,,,,,,,,,,
,,,,,,,,,,,,,,
#==Pop 1 sampling uncertainty for assessment data===,,,,,,,,,,,,,,
0.05,,# CatchCVn : CV of catch in Box 1,,,,,,,,,,,,
0.2,,# CPUEcvN : CV of CPUE in Box 1,,,,,,,,,,,,
0.2,,# IndexCVn : CV of survey in Box 1,,,,,,,,,,,,
200,,# LenSampleN : Number of length samples from box 1,,,,,,,,,,,,
25,,# LengthBinN : number of length bins used for the assessment,,,,,,,,,,,,
,,,,,,,,,,,,,,
#== Pop 1 life history ===========================,,,,,,,,,,,,,,
15,,# MaxAge : maximum age,,,,,,,,,,,,
"c(0.277333514,0.277333514,0.277333514,0.277333514,0.277333514,0.277333514,0.277333514,0.277333514,0.277333514,0.277333514,0.277333514,0.277333514,0.277333514,0.277333514,0.277333514,0.277333514,0.277333514,0.277333514,0.277333514,0.277333514,0.277333514,0.277333514,0.277333514,0.277333514,0.277333514,0.277333514,0.277333514,0.277333514,0.277333514,0.277333514,0.277333514,0.277333514,0.277333514,0.277333514,0.277333514,0.277333514,0.277333514,0.277333514,0.277333514,0.277333514,0.277333514,0.281527512,0.285721511,0.289915509,0.294109507,0.298303506,0.302497504,0.306691502,0.3108855,0.315079499,0.319273497,0.323467495,0.327661493,0.331855492,0.33604949,0.340243488,0.344437486,0.348631485,0.352825483,0.357019481,0.361213479,0.365407478,0.369601476,0.373795474,0.377989473,0.382183471,0.386377469,0.390571467,0.394765466,0.398959464,0.403153462,0.40734746,0.411541459,0.415735457,0.419929455,0.424123453,0.428317452,0.43251145,0.436705448,0.440899446,0.445093445,0.449287443,0.453481441,0.45767544,0.461869438,0.466063436,0.470257434,0.474451433,0.478645431,0.482839429,0.487033427,0.491227426,0.495421424,0.499615422,0.50380942,0.50380942,0.50380942,0.50380942)",,"# NatMn : natural mortality, c(rep(0.16,35),rep(.24,16))  ",,,,,,,,,,,,
"c(0.240626575,0.240626575,0.240626575,0.240626575,0.240626575,0.240626575,0.240626575,0.240626575,0.240626575,0.240626575,0.240626575,0.240626575,0.240626575,0.240626575,0.240626575,0.240626575,0.240626575,0.240626575,0.240626575,0.240626575,0.240626575,0.240626575,0.240626575,0.240626575,0.240626575,0.240626575,0.240626575,0.240626575,0.240626575,0.240626575,0.240626575,0.240626575,0.240626575,0.240626575,0.240626575,0.240626575,0.240626575,0.240626575,0.240626575,0.240626575,0.240626575,0.245693262,0.250756085,0.255809615,0.260848032,0.265865585,0.270856808,0.275816301,0.280738667,0.285618508,0.290450426,0.295229023,0.299948901,0.304604661,0.309190907,0.313702239,0.318133261,0.322478573,0.326732779,0.33089048,0.334946278,0.338894775,0.342730573,0.346448274,0.350042481,0.353508502,0.356844476,0.36004992,0.363127036,0.366078697,0.368907779,0.371617153,0.374209695,0.376688278,0.379055775,0.381315061,0.383469009,0.385520492,0.387472386,0.389327563,0.391089267,0.392762226,0.394351827,0.39586487,0.397309431,0.398693968,0.400027569,0.401319757,0.402580062,0.403817523,0.405040138,0.406254225,0.407464246,0.40867359,0.409882933,0.40988293,0.40988293,0.40988293)",,# VonKn : Von Bertalannfy K,,,,,,,,,,,,
"c(35.33209015,35.33209015,35.33209015,35.33209015,35.33209015,35.33209015,35.33209015,35.33209015,35.33209015,35.33209015,35.33209015,35.33209015,35.33209015,35.33209015,35.33209015,35.33209015,35.33209015,35.33209015,35.33209015,35.33209015,35.33209015,35.33209015,35.33209015,35.33209015,35.33209015,35.33209015,35.33209015,35.33209015,35.33209015,35.33209015,35.33209015,35.33209015,35.33209015,35.33209015,35.33209015,35.33209015,35.33209015,35.33209015,35.33209015,35.33209015,35.33209015,35.09630269,34.86051523,34.62472776,34.3889403,34.15315283,33.91736537,33.68157791,33.44579044,33.21000298,32.97421552,32.73842805,32.50264059,32.26685313,32.03106566,31.7952782,31.55949074,31.32370327,31.08791581,30.85212835,30.61634088,30.38055342,30.14476596,29.90897849,29.67319103,29.43740357,29.2016161,28.96582864,28.73004118,28.49425371,28.25846625,28.02267879,27.78689132,27.55110386,27.3153164,27.07952893,26.84374147,26.60795401,26.37216654,26.13637908,25.90059162,25.66480415,25.42901669,25.19322923,24.95744176,24.7216543,24.48586684,24.25007937,24.01429191,23.77850444,23.54271698,23.30692952,23.07114205,22.83535459,22.59956713,22.599567,22.599567,22.599567)",,# LinfN : Maximum length (L infinity),,,,,,,,,,,,
"c(-1.165990492,-1.165990492,-1.165990492,-1.165990492,-1.165990492,-1.165990492,-1.165990492,-1.165990492,-1.165990492,-1.165990492,-1.165990492,-1.165990492,-1.165990492,-1.165990492,-1.165990492,-1.165990492,-1.165990492,-1.165990492,-1.165990492,-1.165990492,-1.165990492,-1.165990492,-1.165990492,-1.165990492,-1.165990492,-1.165990492,-1.165990492,-1.165990492,-1.165990492,-1.165990492,-1.165990492,-1.165990492,-1.165990492,-1.165990492,-1.165990492,-1.165990492,-1.165990492,-1.165990492,-1.165990492,-1.165990492,-1.165990492,-1.153125303,-1.140260113,-1.127394924,-1.114529735,-1.101664545,-1.088799356,-1.075934167,-1.063068978,-1.050203788,-1.037338599,-1.02447341,-1.011608221,-0.998743031,-0.985877842,-0.973012653,-0.960147464,-0.947282274,-0.934417085,-0.921551896,-0.908686706,-0.895821517,-0.882956328,-0.870091139,-0.857225949,-0.84436076,-0.831495571,-0.818630382,-0.805765192,-0.792900003,-0.780034814,-0.767169625,-0.754304435,-0.741439246,-0.728574057,-0.715708868,-0.702843678,-0.689978489,-0.6771133,-0.66424811,-0.651382921,-0.638517732,-0.625652543,-0.612787353,-0.599922164,-0.587056975,-0.574191786,-0.561326596,-0.548461407,-0.535596218,-0.522731029,-0.509865839,-0.49700065,-0.484135461,-0.471270271,-0.4712703,-0.4712703,-0.4712703)",,# t0n : t zero in Von Bert,,,,,,,,,,,,
1,,# GrowthSDn : standard deviation of growth in box 1,,,,,,,,,,,,
"c(rep(3,40),seq(3,.8,length.out=72))",,# mat50n : age at 50% maturity,,,,,,,,,,,,
"c(rep(5,40),seq(5,1,length.out=72))",,# mat95n : age at 95% maturity,,,,,,,,,,,,
"c(1.91E-05,1.91E-05,1.91E-05,1.91E-05,1.91E-05,1.91E-05,1.91E-05,1.91E-05,1.91E-05,1.91E-05,1.91E-05,1.91E-05,1.91E-05,1.91E-05,1.91E-05,1.91E-05,1.91E-05,1.91E-05,1.91E-05,1.91E-05,1.91E-05,1.91E-05,1.91E-05,1.91E-05,1.91E-05,1.91E-05,1.91E-05,1.91E-05,1.91E-05,1.91E-05,1.91E-05,1.91E-05,1.91E-05,1.91E-05,1.91E-05,1.91E-05,1.91E-05,1.91E-05,1.91E-05,1.91E-05,1.91E-05,2.07E-05,2.23E-05,2.39E-05,2.55E-05,2.71E-05,2.86E-05,3.02E-05,3.17E-05,3.32E-05,3.46E-05,3.61E-05,3.75E-05,3.88E-05,4.01E-05,4.13E-05,4.25E-05,4.36E-05,4.46E-05,4.56E-05,4.65E-05,4.73E-05,4.80E-05,4.86E-05,4.91E-05,4.96E-05,4.99E-05,5.01E-05,5.02E-05,5.02E-05,5.01E-05,5.00E-05,4.97E-05,4.93E-05,4.88E-05,4.83E-05,4.76E-05,4.69E-05,4.60E-05,4.51E-05,4.42E-05,4.31E-05,4.20E-05,4.08E-05,3.96E-05,3.83E-05,3.70E-05,3.56E-05,3.42E-05,3.28E-05,3.14E-05,3.00E-05,2.86E-05,2.72E-05,2.58E-05,2.58E-05,2.58E-05,2.58E-05)",,# alphaN : alpha in weight at length (a*L^b),,,,,,,,,,,,
"c(3.05929089,3.05929089,3.05929089,3.05929089,3.05929089,3.05929089,3.05929089,3.05929089,3.05929089,3.05929089,3.05929089,3.05929089,3.05929089,3.05929089,3.05929089,3.05929089,3.05929089,3.05929089,3.05929089,3.05929089,3.05929089,3.05929089,3.05929089,3.05929089,3.05929089,3.05929089,3.05929089,3.05929089,3.05929089,3.05929089,3.05929089,3.05929089,3.05929089,3.05929089,3.05929089,3.05929089,3.05929089,3.05929089,3.05929089,3.05929089,3.05929089,3.048584541,3.037880424,3.027189702,3.016525772,3.005902857,2.995338503,2.984851086,2.97445898,2.96418056,2.954034202,2.944038282,2.934211173,2.924571251,2.915136892,2.90592647,2.896958361,2.88825094,2.879822581,2.871691661,2.863876554,2.856395635,2.84926728,2.842509863,2.83614176,2.830179835,2.824634908,2.819514851,2.814820385,2.81054519,2.806681548,2.803221739,2.800158045,2.797482746,2.795188124,2.793266458,2.791708954,2.790502508,2.789632941,2.789086073,2.788846888,2.788897016,2.789216578,2.789782424,2.790568433,2.791547573,2.792691288,2.793969915,2.795353695,2.796813934,2.79832432,2.799862431,2.801411445,2.802962068,2.804512692,2.80451269,2.80451269,2.80451269)",,# betaN : beta  in weight at length (a*L^b),,,,,,,,,,,,
