#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
14586.62 9295.291 14994.53 17981.13 12077.46 14545.2 19414.11 56539.95 62577.08 79882.06 93201.54 89122.87 153793.8 125800.3 100254.4 154476.7 102527.7 140223.3 114903.3 106520.9 128968.7 201888.4 140221 139037.3 149846.5 211933.9 151402.6 154227.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
10398.98 7153.589 11117.29 22003.54 14216.52 18670.99 22777.97 29132.63 48151.23 69237.25 67852.9 86437.92 166614.9 95974.14 120792.5 107910.9 85156.86 118417 145213.8 111733.6 71634.44 163360.6 159034.3 219621.6 130443.4 142113.7 133485.4 160435.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6803.085 7554.264 8659.35 8774.105 13217.41 14644.73 12888.42 18751.15 24059.84 37852.55 44201.76 69929.74 68238.19 115610.6 105909.1 104881.6 76813.58 79223.04 76844.62 92663.63 87648.83 73935.34 77071.28 100169.4 116721.9 124620 106508.9 97929.36 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.687409e-07 5.087743e-05 0.00325615 0.1228772 2.734196 35.87539 277.6253 1268.38 3438.024 5662.196 6277.514 6209.351 6717.232 6524.048 5060.82 3350.061 1916.938 895.7192 334.0167 98.55221 22.37762 3.773852 0.456956 0.03847731 0.002189219 
4.927203e-07 5.348016e-05 0.003422725 0.1291633 2.874073 37.71088 291.8345 1333.379 3614.883 5955.52 6597.219 6474.025 6896.851 6612.793 5079.479 3317.894 1859.275 845.37 304.7462 86.26075 18.64242 2.969007 0.3370305 0.02644145 0.001394885 
2.919028e-07 3.168332e-05 0.00202773 0.07652062 1.702718 22.34282 172.9552 791.3083 2159.104 3660.37 4497.572 5402.476 6629.957 6591.828 5053.45 3252.036 1780.929 786.9457 273.9819 74.33015 15.27944 2.29812 0.2447716 0.01791637 0.0008776575 
1.285538e-06 0.000139533 0.008930096 0.3369942 7.498543 98.38402 761.1839 3473.651 9361.774 14989.4 14657.45 9824.783 6185.934 4741.016 3847.464 2790.419 1621.607 717.1257 242.5908 63.06005 12.31703 1.748398 0.1746931 0.01193364 0.0005432708 
5.872551e-07 6.374104e-05 0.004079426 0.1539462 3.425624 44.95357 348.0861 1594.581 4373.988 7567.95 9840.513 12587.75 15156.91 13318.93 7860.05 3444.562 1380.504 548.258 189.3978 50.14278 9.614482 1.303285 0.122528 0.007815855 0.0003307315 
1.173101e-06 0.000127329 0.008149046 0.3075202 6.842758 89.78267 694.734 3172.409 8574.08 13900.91 14324.96 11439.21 9801.73 9275.68 8000.404 5514.925 2731.852 929.7416 228.1414 44.83885 7.365247 0.9400206 0.08503201 0.005167877 0.0002055506 
1.096809e-06 0.0001190483 0.007619084 0.2875221 6.397866 83.95089 649.7998 2971.106 8076.29 13416.9 15123.25 14833.02 14731.61 12418.01 7985.535 4311.982 2127.415 882.2729 270.9605 57.57439 8.366519 0.8521162 0.06252589 0.003287128 0.0001190388 
2.559893e-06 0.0002778524 0.01778252 0.6710587 14.93202 195.921 1516.035 6922.642 18704.92 30264.96 30810.45 23295.81 17420.24 13574.82 9406.176 5427.138 2491.59 877.5265 239.7779 50.96112 7.988754 0.8632004 0.06175233 0.002890462 8.873744e-05 
2.871893e-06 0.0003117171 0.01994988 0.752851 16.75228 219.8195 1701.457 7778.974 21129.12 34929.21 38445.82 35208.63 31950.41 24977.27 14705.12 6837.141 2725.036 912.9116 239.6682 47.02986 6.720456 0.6835942 0.04802191 0.002248622 6.805516e-05 
4.172613e-06 0.000452898 0.02898545 1.093827 24.33954 319.3733 2471.856 11297.35 30635.97 50275.49 53794.57 46018.44 39368.69 31527.75 20631.63 10795.72 4393.413 1328.506 297.3333 50.39553 6.443687 0.5978156 0.03852231 0.001669019 4.747386e-05 
5.824126e-06 0.0006321544 0.04045787 1.526765 33.97333 445.7927 3450.553 15774.47 42815.25 70463.46 75946.12 65522.8 55479.27 42766.56 26520.43 13318.31 5431.037 1707.196 394.3804 65.23602 7.605433 0.6188183 0.03483575 0.00133648 3.41761e-05 
6.430215e-06 0.0006979398 0.04466817 1.685656 37.50949 492.2208 3810.734 17435.37 47470.69 79012.52 88223.53 81744.25 73675.67 57883.41 35696.2 17504.74 6839.616 2046.823 455.3256 73.8982 8.514456 0.6744089 0.03579105 0.001251514 2.851752e-05 
9.41623e-06 0.001022044 0.06541084 2.468425 54.92752 720.7727 5579.538 25515.2 69312.18 114270.7 123278.1 105428.1 87593.5 67393.88 42709.36 21690.43 8563.454 2514.404 537.3861 82.8344 9.049889 0.6831857 0.03473126 0.001162287 2.51213e-05 
1.168494e-05 0.001268291 0.08117077 3.063174 68.16293 894.5001 6925.749 31694.1 86315.07 143514 158608.7 141508.9 119998.7 89350.99 52853.14 24999.41 9456.994 2738.999 582.2404 88.24435 9.300213 0.6666207 0.03189796 0.001002203 2.035498e-05 
1.03572e-05 0.001124178 0.07194769 2.715145 60.42058 792.9995 6142.758 28158.94 77157.18 130976.1 153587.9 152554.6 141879.2 110349.6 66528.67 31310.69 11384.26 3090.583 613.5659 87.87251 8.865931 0.6111802 0.02800496 0.0008352748 1.596614e-05 
7.097551e-06 0.0007703745 0.04930436 1.860662 41.40762 543.5542 4213.055 19354.22 53421.75 92845.45 115735.6 126645.3 128089.3 106701.2 69269.51 34753.41 13049.81 3540.16 682.9527 92.84911 8.762973 0.5628489 0.02410911 0.0006755568 1.216728e-05 
8.961425e-06 0.0009726802 0.06225183 2.349247 52.27816 686.1208 5314.193 24344.46 66493.85 111379.5 124966.7 114097.9 100981.2 82832.01 56604.19 30252.04 11997.44 3403.027 676.2959 92.53833 8.558405 0.5261282 0.02120198 0.0005532018 9.236782e-06 
8.877425e-06 0.000963564 0.06166864 2.327271 51.79153 679.8409 5268.328 24176.6 66410.8 113159.5 132321.1 127404.5 111939.3 83223.54 49586.31 23933 9179.611 2644.41 542.6739 76.35102 7.16451 0.4395061 0.01736478 0.0004367242 6.925061e-06 
1.009693e-05 0.00109593 0.07014019 2.646977 58.90647 773.232 5991.723 27487.29 75385.78 127621 146162.7 135207.3 114897.3 84772.69 50065.36 22981.24 8001.173 2066.58 389.5914 52.25989 4.807467 0.2925828 0.01146629 0.0002841227 4.397106e-06 
1.002682e-05 0.001088322 0.06965366 2.628662 58.50211 768.0576 5954.866 27364.2 75429.08 129514.2 153159.8 147917.3 127957.3 92635.32 52758.8 23323.86 7815.485 1917.183 335.4705 41.0712 3.447997 0.1940862 0.007158319 0.0001693192 2.522522e-06 
1.11196e-05 0.001206935 0.07724516 2.915175 64.87954 851.8126 6604.574 30349.57 83609.5 143075.8 167153.2 157526.2 133418.4 96231.39 54916.04 23970.41 7757.773 1808.775 297.9109 34.03651 2.640678 0.1361726 0.004581131 9.898327e-05 1.355153e-06 
1.316564e-05 0.001429017 0.09145886 3.451612 76.81957 1008.608 7820.68 35936.91 98935.07 168651.9 194146.9 176457.4 141919.9 97246.64 52976.42 22213.93 6945.957 1563.49 246.4737 26.62482 1.931331 0.09232971 0.002861384 5.667386e-05 7.087369e-07 
1.393483e-05 0.00151251 0.09680353 3.653427 81.31832 1067.948 8286.923 38159.72 105669.4 182845.4 217150.7 205454.3 168312.4 113526.6 59501.54 23733.93 7037.986 1504.126 225.4393 23.13521 1.588396 0.07144241 0.002068811 3.804122e-05 4.392953e-07 
1.716514e-05 0.001863136 0.1192446 4.500387 100.1707 1315.53 10207.19 46979.11 129816 222915.2 259114.1 235966.6 186800.5 124304.8 64785.75 25370.56 7231.19 1460.299 204.9196 19.63053 1.258418 0.0528919 0.001431234 2.456174e-05 2.641164e-07 
1.774863e-05 0.00192648 0.1233007 4.653682 103.596 1360.992 10570.14 48776.63 135703.3 236846.1 283979.1 267770.8 213577.3 138163.5 68781.98 25725.32 7042.523 1366.751 182.9704 16.53527 0.9900079 0.03861754 0.0009670707 1.534964e-05 1.527174e-07 
2.007293e-05 0.002178773 0.1394495 5.263299 117.1731 1539.552 11960.02 55215.97 153702.3 268155.3 320194.9 299197.7 237105.8 153585.3 76373.78 28055.82 7392.331 1362.637 172.3373 14.68715 0.8275064 0.03025897 0.0007068151 1.04138e-05 9.580487e-08 
1.758823e-05 0.001909101 0.1221939 4.612449 102.7097 1350.429 10509.59 48746.49 137295 246072.5 308718.7 305496.6 249389.7 160565.7 77926.13 27807.56 7106.292 1264.103 152.8654 12.32873 0.6520227 0.02226851 0.0004845429 6.639149e-06 5.671604e-08 
1.70989e-05 0.001855999 0.1187966 4.484351 99.86373 1313.174 10221.65 47417.9 133480.6 238484 296742.5 290912.5 238041.9 155763.5 76740.82 27337.79 6835.555 1172.758 135.6595 10.40941 0.5211277 0.0167574 0.0003414897 4.362126e-06 3.46193e-08 
#survey length counts 
8.829575e-07 9.583675e-05 0.006133541 0.2314611 5.150327 67.57633 522.9035 2388.004 6459.813 10536.59 11219.84 10007.13 9777.742 9121.544 6974.536 4569.632 2590.712 1199.247 442.4283 128.9931 28.91473 4.80873 0.5736956 0.04757741 0.002666312 
4.998962e-07 5.425904e-05 0.003472574 0.1310446 2.915949 38.26124 296.128 1353.768 3680.338 6142.125 7153.951 7833.384 9105.929 8956.511 6867.739 4442.865 2465.738 1110.989 396.485 110.9754 23.69882 3.727717 0.4178289 0.03236492 0.00168577 
2.116105e-06 0.0002296834 0.01469971 0.5547213 12.34323 161.9475 1252.937 5717.161 15400.94 24606.7 23841.5 15437.77 8990.721 6463.844 5162.976 3773.868 2232.716 1009.586 350.7234 94.21155 19.14644 2.846446 0.2996834 0.02168809 0.001050763 
9.41295e-07 0.0001021687 0.006538795 0.2467553 5.49076 72.05017 557.7773 2552.67 6972.483 11862.45 14676.18 17534.55 20522.55 18082.33 10766.28 4745.577 1913.352 772.8007 274.7268 75.42341 15.08459 2.145047 0.212762 0.01439281 0.0006487285 
1.80857e-06 0.0001963032 0.01256339 0.4741037 10.54945 138.4158 1070.999 4889.48 13202.17 21318.57 21628.83 16509.73 13317.43 12278.68 10618.49 7450.894 3784.921 1322.803 333.1902 67.48061 11.53649 1.547111 0.1479607 0.009549771 0.000404931 
1.659381e-06 0.0001801103 0.01152704 0.4349964 9.679367 127.0064 982.9497 4492.277 12187.72 20094.34 22091.47 20645.64 19832.17 16659.22 10764.77 5849.311 2930.987 1249.781 397.818 87.98326 13.34615 1.424735 0.1102965 0.006160959 0.0002382761 
