#=====================================,,,,,,,,,,,,,,
#==Control file for General MSE==========,,,,,,,,,,,,,,
#=====================================,,,,,,,,,,,,,,
#=simulation controls==================,,,,,,,,,,,,,,
4,,# Nsim : Number of simulated stocks (,,,,,,,,,,,,
111,,# SimYear : total number of years in simulation,,,,,,,,,,,,
96,,# InitYear : year in which the MSE starts (i.e. the number of years for which there are data going into the first assessment),,,,,,,,,,,,56 added 40
2,,"# AssessmentType : 0=No assessment, 1=Production, 2=Age-structured)",,,,,,,,,,,,
1,,# FisheryIndepenDat : Included fishery independent survey in assessment?,,,,,,,,,,,,
0,,# LifeHistoryPlots : Plot the life history?,,,,,,,,,,,,
0,,# EstimationPlots : Plot the diagnostics for each assessment run? (changes by assessment),,,,,,,,,,,,
0,,# AssessmentData : plot the data for assessment,,,,,,,,,,,,
0,,"# PlotYieldCurve : plot the yield curve? 1= yes, 0 = no, this takes a while, so only do if needed",,,,,,,,,,,,
,,,,,,,,,,,,,,
#==Pop 1 sampling uncertainty for assessment data===,,,,,,,,,,,,,,
0.05,,# CatchCVn : CV of catch in Box 1,,,,,,,,,,,,
0.1,,# CPUEcvN : CV of CPUE in Box 1,,,,,,,,,,,,
0.2,,# IndexCVn : CV of survey in Box 1,,,,,,,,,,,,
200,,# LenSampleN : Number of length samples from box 1,,,,,,,,,,,,
25,,# LengthBinN : number of length bins used for the assessment,,,,,,,,,,,,
,,,,,,,,,,,,,,
#== Pop 1 life history ===========================,,,,,,,,,,,,,,
15,,# MaxAge : maximum age,,,,,,,,,,,,
"c(rep(.24,40),seq(.24,.33,length.out=26),seq(.33,.39,length.out=14),seq(.39,.43,length.out=17),rep(0.43,16))",,"# NatMn : natural mortality, c(rep(0.16,35),rep(.24,16))  ",,,,,,,,,,,,
"c(rep(0.26,40),seq(0.26,0.4,length.out=26),seq(0.4,0.48,length.out=14),seq(0.48,0.56,length.out=17),rep(0.56,16))",,# VonKn : Von Bertalannfy K,,,,,,,,,,,,
"c(rep(34.2,40),seq(34.2,30.17,length.out=26),seq(30.17,25.54,length.out=14),seq(25.54,24.06,length.out=17),rep(24.06,16))",,# LinfN : Maximum length (L infinity),,,,,,,,,,,,
"c(rep(-.58,40),seq(-0.58,-0.37,length.out=26),seq(-0.37,-0.3,length.out=14),seq(-0.3,-0.25,length.out=17),rep(-0.25,16))",,# t0n : t zero in Von Bert,,,,,,,,,,,,
1,,# GrowthSDn : standard deviation of growth in box 1,,,,,,,,,,,,
"c(rep(3,40),seq(3,.8,length.out=71))",,# mat50n : age at 50% maturity,,,,,,,,,,,,
"c(rep(5,40),seq(5,1,length.out=71))",,# mat95n : age at 95% maturity,,,,,,,,,,,,
"c(rep(0.00000943,40),seq(0.00000943,0.00000943,length.out=71))",,# alphaN : alpha in weight at length (a*L^b),,,,,,,,,,,,
"c(rep(3.11,40),seq(3.11,3.1161,length.out=71))",,# betaN : beta  in weight at length (a*L^b),,,,,,,,,,,,
0,,# MaxMovingN : maximum proportion moving by age (scales a logistic curve),,,,,,,,,,,,
6,,# Move50n : age at 50% moving (before application of scaling by maximum proportion moving at age),,,,,,,,,,,,
10,,# Move95n : age at 95% moving (before application of scaling by maximum proportion moving at age),,,,,,,,,,,,
0.999,,# steepnessN : stock recruit parameter,,,,,,,,,,,,
0.001,,# sigmaRn : variability around the recruitment curve,,,,,,,,,,,,
"c(rep(1000,40),seq(1000,1100,length.out=26),seq(1100,2100,length.out=14),seq(2100,2200,length.out=17),rep(2200,16))",,"# RzeroN : virgin recruitment  c(rep(1000,40),seq(1000,2400,length.out=26),seq(2400,2800,length.out=14),seq(2800,2900,length.out=17),rep(2900,16))",,,,,,,,,,,,
,,,,,,,,,,,,,,
#== Pop 1 fishery details ==========================,,,,,,,,,,,,,,
"c(rep(21,40),seq(21,18,length.out=26),seq(18,13,length.out=14),seq(13,11,length.out=17),rep(11,16))",,"# sel50n : length at 50% selection in the fishery (21,11)",,,,,,,,,,,,
"c(rep(26,40),seq(26,23,length.out=26),seq(23,17,length.out=14),seq(17,14,length.out=17),rep(14,16))",,"# sel95n : length at 95% selection in the fishery (26,14)",,,,,,,,,,,,
10,,# surv50n : length at 50% selection in the survey,,,,,,,,,,,,
12,,# surv95n : length at 95% selection in the survey,,,,,,,,,,,,
,,,,,,,,,,,,,,
#==Define historic fishing mortality for pop 1 =========================================================,,,,,,,,,,,,,,
"c(rep(0.27,40),seq(.27,1.47,length.out=26),seq(1.47,2.45,length.out=14),seq(2.45,2.46,length.out=17),rep(2.46,16))",,# HistoricalFn : fishing mortality over the historic period (i.e. the number of years designated as the year in which the MSE starts above),,,,,,,,,,,,
0.01,,# PastFsdN : standard deviation applied to HistoricalF to generate stochastic past fishing mortality,,,,,,,,,,,,
4,,"# HarvestControlN : 1 = FMSY; 2 = constant catch, 3 = constant F; 4 = 40/10, ",,,,,,,,,,,,
0,,"# ConstantCatchN : if above ==2, this sets the constant catch",,,,,,,,,,,,
0.1,,"# ConstantFn : if above == 3, this sets the constant F applied",,,,,,,,,,,,
0.05,,# HCalphaN : this defines the slope of the control rule,,,,,,,,,,,,
0.5,,# HCbetaN : this defines the proportion of target biomass at which no fishing occurs,,,,,,,,,,,,
,,,,,,,,,,,,,,
# ===========================================================,,,,,,,,,,,,,,
"#==If a second population is modeled, the below must be filled in",,,,,,,,,,,,,,
# ===========================================================,,,,,,,,,,,,,,
0,,"# TwoPop : if >0, two populations are modeled ",,,,,,,,,,,,
,,,,,,,,,,,,,,
#==Box 2 life history====================================================,,,,,,,,,,,,,,
0,,"# NatMs : natural mortality , c(rep(0.16,35),rep(.24,16))",,,,,,,,,,,,
0,,# VonKs : Von Bertalannfy K,,,,,,,,,,,,
0,,# LinfS : Maximum length (L infinity),,,,,,,,,,,,
0,,# t0s : t zero in Von Bert,,,,,,,,,,,,
0,,# GrowthSDs : standard deviation of growth in box 2,,,,,,,,,,,,
0,,# mat50s : age at 50% maturity,,,,,,,,,,,,
0,,# mat95s : age at 95% maturity,,,,,,,,,,,,
0,,# alphaS : alpha in weight at length (a*L^b),,,,,,,,,,,,
0,,# betaS : beta  in weight at length (a*L^b),,,,,,,,,,,,
0,,# MaxMovingS : maximum proportion moving by age (scales a logistic curve),,,,,,,,,,,,
0,,# Move50s : age at 50% moving (before application of scaling by maximum proportion moving at age),,,,,,,,,,,,
0,,# Move95s : age at 95% moving (before application of scaling by maximum proportion moving at age),,,,,,,,,,,,
0,,# steepnessS : stock recruit parameter,,,,,,,,,,,,
0,,# sigmaRs : variability around the recruitment curve,,,,,,,,,,,,
0,,# RzeroS : virgin recruitment,,,,,,,,,,,,
,,,,,,,,,,,,,,
#==Box 2 fishery details==========================,,,,,,,,,,,,,,
0,,# sel50s : length at 50% selection in the fishery,,,,,,,,,,,,
0,,# sel95s : length at 95% selection in the fishery,,,,,,,,,,,,
0,,# surv50s : length at 50% selection in the survey,,,,,,,,,,,,
0,,# surv95s : length at 95% selection in the survey,,,,,,,,,,,,
,,,,,,,,,,,,,,
#==sampling uncertainty for assessment data===,,,,,,,,,,,,,,
0.05,,# CatchCVs : CV of catch in Box 2,,,,,,,,,,,,
0.2,,# CPUEcvS : CV of CPUE in Box 2,,,,,,,,,,,,
0.2,,# IndexCVs : CV of survey in Box 2,,,,,,,,,,,,
200,,# LenSampleS : Number of length samples from box 2,,,,,,,,,,,,
25,,# LengthBinS : number of length bins used for the assessment,,,,,,,,,,,,
,,,,,,,,,,,,,,
#==Define historic fishing mortality for pop 2=========================================================,,,,,,,,,,,,,,
#============================================================================================,,,,,,,,,,,,,,
"c(seq(0.01,0.3,0.02),seq(0.3,0.2,-0.005),rep(0.2,60))",,# HistoricalFs : fishing mortality over the historic period (i.e. the number of years designated as the year in which the MSE starts above),,,,,,,,,,,,
0.01,,# PastFsdS : standard deviation applied to HistoricalF to generate stochastic past fishing mortality,,,,,,,,,,,,
4,,"# HarvestControlS : 1 = FMSY; 2 = constant catch, 3 = constant F; 4 = 40/10, ",,,,,,,,,,,,
0,,"# ConstantCatchS : if above ==2, this sets the constant catch",,,,,,,,,,,,
0.1,,"# ConstantFs : if above == 3, this sets the constant F applied",,,,,,,,,,,,
0.05,,# HCalphaS : this defines the slope of the control rule,,,,,,,,,,,,
0.5,,# HCbetaS : this defines the proportion of target biomass at which no fishing occurs,,,,,,,,,,,,
,,,,,,,,,,,,,,
#=========================================================================================================,,,,,,,,,,,,,,
#==Age structured assessment control,,,,,,,,,,,,,,
#=======================================================================================,,,,,,,,,,,,,,
40,,# start_assessment : the year in which historical data for assessment starts (for both age and prod),,,,,,,,,,,,
0.0001,,# SmallNum : a small number added to log calculations to avoid taking the log of zero,,,,,,,,,,,,
3,,# InitSmooth : smoothness for initial size comps,,,,,,,,,,,,
3,,# FmortPen : a smoothness penalty for F,,,,,,,,,,,,
3,,# RecruitPen : a smoothness penalty for Recruitment devs,,,,,,,,,,,,
-2,,"# EstM : should M be estimated? If positive, indicates the phase to estimate, if negative, M is not estimated",,,,,,,,,,,,
-2,,"# TimeVaryM : should a time-varying M be estimated? 1 = yes, 0 = no",,,,,,,,,,,,
3,,# Mpenalty : smoothness penalty on estimated natural mortality devs,,,,,,,,,,,,
-1,,# EstGrowthK : should growth be estimated (Linf and K); positive indictes the phase to estimate; negative means do not estimate,,,,,,,,,,,,
-1,,"# TimeVaryGrowthK : should growth be time-varying when estimated? If positive, indicates phase to estimate, if negative, not estimated.",,,,,,,,,,,,
