#=====================================,,,,,,,,,,,,,,
#==Control file for General MSE==========,,,,,,,,,,,,,,
#=====================================,,,,,,,,,,,,,,
#=simulation controls==================,,,,,,,,,,,,,,
100,,# Nsim : Number of simulated stocks (,,,,,,,,,,,,
101,,# SimYear : total number of years in simulation,,,,,,,,,,,,
100,,# InitYear : year in which the MSE starts (i.e. the number of years for which there are data going into the first assessment),,,,,,,,,,,,56 added 40
73,,# start_assessment : the year of historical data in which to start the assessment FOR BOTH AGE AND PROD MODELS,,,,,,,,,,,,
2,,"# AssessmentType : 0=No assessment, 1=Production, 2=Age-structured)",,,,,,,,,,,,
1,,# FisheryIndepenDat : Included fishery independent survey in assessment?,,,,,,,,,,,,
1,,# LifeHistoryPlots : Plot the life history?,,,,,,,,,,,,
1,,# EstimationPlots : Plot the diagnostics for each assessment run? (changes by assessment),,,,,,,,,,,,
1,,# AssessmentData : plot the data for assessment,,,,,,,,,,,,
0,,"# PlotYieldCurve : plot the yield curve? 1= yes, 0 = no, this takes a while, so only do if needed",,,,,,,,,,,,
,,,,,,,,,,,,,,
#==Pop 1 sampling uncertainty for assessment data===,,,,,,,,,,,,,,
0.1,,# CatchCVn : CV of catch in Box 1,,,,,,,,,,,,
0.2,,# CPUEcvN : CV of CPUE in Box 1,,,,,,,,,,,,
0.2,,# IndexCVn : CV of survey in Box 1,,,,,,,,,,,,
200,,# LenSampleN : Number of length samples from box 1,,,,,,,,,,,,
25,,# LengthBinN : number of length bins used for the assessment,,,,,,,,,,,,
,,,,,,,,,,,,,,
#== Pop 1 life history ===========================,,,,,,,,,,,,,,
15,,# MaxAge : maximum age,,,,,,,,,,,,
0.390571467,,"# NatMn : natural mortality, c(rep(0.16,35),rep(.24,16))  ",,,,,,,,,,,,
0.36004992,,# VonKn : Von Bertalannfy K,,,,,,,,,,,,
28.96582864,,# LinfN : Maximum length (L infinity),,,,,,,,,,,,
-0.818630382,,# t0n : t zero in Von Bert,,,,,,,,,,,,
2,,# GrowthSDn : standard deviation of growth in box 1,,,,,,,,,,,,
1.350667587,,# mat50n : age at 50% maturity,,,,,,,,,,,,
1.903134323,,# mat95n : age at 95% maturity,,,,,,,,,,,,
5.01E-05,,# alphaN : alpha in weight at length (a*L^b),,,,,,,,,,,,
2.819514851,,# betaN : beta  in weight at length (a*L^b),,,,,,,,,,,,
0,,# MaxMovingN : maximum proportion moving by age (scales a logistic curve),,,,,,,,,,,,
6,,# Move50n : age at 50% moving (before application of scaling by maximum proportion moving at age),,,,,,,,,,,,
10,,# Move95n : age at 95% moving (before application of scaling by maximum proportion moving at age),,,,,,,,,,,,
0.999,,# steepnessN : stock recruit parameter,,,,,,,,,,,,
0.001,,# sigmaRn : variability around the recruitment curve,,,,,,,,,,,,
"c(30045.4507942941,30045.4507942941,30045.4507942941,30045.4507942941,30045.4507942941,30045.4507942941,30045.4507942941,30045.4507942941,30045.4507942941,30045.4507942941,30045.4507942941,30045.4507942941,30045.4507942941,30045.4507942941,30045.4507942941,30045.4507942941,30045.4507942941,30045.4507942941,30045.4507942941,30045.4507942941,30045.4507942941,30045.4507942941,30045.4507942941,30045.4507942941,30045.4507942941,30045.4507942941,30045.4507942941,30045.4507942941,30045.4507942941,30045.4507942941,30045.4507942941,30045.4507942941,30045.4507942941,30045.4507942941,30045.4507942941,30045.4507942941,30045.4507942941,30045.4507942941,30045.4507942941,30045.4507942941,30045.4507942941,30045.4507942941,30045.4507942941,30045.4507942941,30045.4507942941,30045.4507942941,30045.4507942941,30045.4507942941,30045.4507942941,30045.4507942941,30045.4507942941,30045.4507942941,30045.4507942941,30045.4507942941,30045.4507942941,30045.4507942941,30045.4507942941,30045.4507942941,30045.4507942941,30045.4507942941,30045.4507942941,30045.4507942941,30045.4507942941,30045.4507942941,30045.4507942941,30045.4507942941,30045.4507942941,30045.4507942941,30045.4507942941,30045.4507942941,30045.4507942941,30045.4507942941,30045.4507942941,69762.8161324619,66789.136116601,117802.654458012,148541.841648488,171886.284079687,197882.429219281,293016.475297933,470530.747333832,567792.004452658,782689.62898642,1095110.14145555,1246999.21458056,1125531.6534386,863615.22565664,959604.146910388,945743.919497417,884273.25494036,844764.250036904,1028693.87598984,1092334.59030674,1099004.28369748,1201112.89837731,1244508.71583838,1222925.79361715,1167085.52668289,957258.009782952,1024461.30188525,1024461.30188525)",,"# RzeroN : virgin recruitment  c(rep(1000,40),seq(1000,2400,length.out=26),seq(2400,2800,length.out=14),seq(2800,2900,length.out=17),rep(2900,16)) c(rep(1000,40),seq(1000,1100,length.out=26),seq(1100,2100,length.out=14),seq(2100,2200,length.out=17),rep(2200,16))",,,,,,,,,,,,
,,,,,,,,,,,,,,
#== Pop 1 fishery details ==========================,,,,,,,,,,,,,,
14.42324217,,"# sel50n : length at 50% selection in the fishery (21,11)",,,,,,,,,,,,
19.09194407,,"# sel95n : length at 95% selection in the fishery (26,14)",,,,,,,,,,,,
10,,# surv50n : length at 50% selection in the survey,,,,,,,,,,,,
15,,# surv95n : length at 95% selection in the survey,,,,,,,,,,,,
,,,,,,,,,,,,,,
#==Define historic fishing mortality for pop 1 =========================================================,,,,,,,,,,,,,,
"c(0.130492469,0.130492469,0.130492469,0.130492469,0.130492469,0.130492469,0.130492469,0.130492469,0.130492469,0.130492469,0.130492469,0.130492469,0.130492469,0.130492469,0.130492469,0.130492469,0.130492469,0.130492469,0.130492469,0.130492469,0.130492469,0.130492469,0.130492469,0.130492469,0.130492469,0.130492469,0.130492469,0.130492469,0.130492469,0.130492469,0.130492469,0.130492469,0.130492469,0.130492469,0.130492469,0.130492469,0.130492469,0.130492469,0.130492469,0.130492469,0.130492469,0.130492469,0.130492469,0.196415293,0.262338118,0.328244088,0.394048933,0.459651528,0.524946681,0.589812948,0.654124815,0.717756772,0.780583307,0.842478909,0.903318067,0.962975269,1.021325004,1.07824176,1.133600026,1.187274291,1.239139043,1.289068771,1.336937964,1.382621109,1.425992696,1.466927214,1.50529915,1.540982994,1.573869018,1.603910629,1.631092115,1.655458148,1.677068499,1.695982938,1.712261235,1.725963159,1.737148481,1.74587697,1.752208397,1.756202531,1.757919142,1.757418001,1.754758877,1.750010537,1.743277728,1.734681432,1.724377775,1.71255491,1.69940719,1.685128968,1.669914597,1.65395843,1.637454819,1.620591632,1.603521351,1.586352242,1.569166661,1.551981081,1.551981081,1.551981081)",,# HistoricalFn : fishing mortality over the historic period (i.e. the number of years designated as the year in which the MSE starts above),,,,,,,,,,,,
0.01,,# PastFsdN : standard deviation applied to HistoricalF to generate stochastic past fishing mortality,,,,,,,,,,,,
4,,"# HarvestControlN : 1 = FMSY; 2 = constant catch, 3 = constant F; 4 = 40/10, ",,,,,,,,,,,,
0,,"# ConstantCatchN : if above ==2, this sets the constant catch",,,,,,,,,,,,
0.1,,"# ConstantFn : if above == 3, this sets the constant F applied",,,,,,,,,,,,
0.05,,# HCalphaN : this defines the slope of the control rule,,,,,,,,,,,,
0.5,,# HCbetaN : this defines the proportion of target biomass at which no fishing occurs,,,,,,,,,,,,
,,,,,,,,,,,,,,
# ===========================================================,,,,,,,,,,,,,,
"#==If a second population is modeled, the below must be filled in",,,,,,,,,,,,,,
# ===========================================================,,,,,,,,,,,,,,
0,,"# TwoPop : if >0, two populations are modeled ",,,,,,,,,,,,
,,,,,,,,,,,,,,
#==Box 2 life history====================================================,,,,,,,,,,,,,,
0,,"# NatMs : natural mortality , c(rep(0.16,35),rep(.24,16))",,,,,,,,,,,,
0,,# VonKs : Von Bertalannfy K,,,,,,,,,,,,
0,,# LinfS : Maximum length (L infinity),,,,,,,,,,,,
0,,# t0s : t zero in Von Bert,,,,,,,,,,,,
0,,# GrowthSDs : standard deviation of growth in box 2,,,,,,,,,,,,
0,,# mat50s : age at 50% maturity,,,,,,,,,,,,
0,,# mat95s : age at 95% maturity,,,,,,,,,,,,
