#=====================================,,,,,,,,,,,,,,
#==Control file for General MSE==========,,,,,,,,,,,,,,
#=====================================,,,,,,,,,,,,,,
#=simulation controls==================,,,,,,,,,,,,,,
100,,# Nsim : Number of simulated stocks (,,,,,,,,,,,,
101,,# SimYear : total number of years in simulation,,,,,,,,,,,,
100,,# InitYear : year in which the MSE starts (i.e. the number of years for which there are data going into the first assessment),,,,,,,,,,,,56 added 40
73,,# start_assessment : the year of historical data in which to start the assessment FOR BOTH AGE AND PROD MODELS,,,,,,,,,,,,
1,,"# AssessmentType : 0=No assessment, 1=Production, 2=Age-structured)",,,,,,,,,,,,
1,,# FisheryIndepenDat : Included fishery independent survey in assessment?,,,,,,,,,,,,
1,,# LifeHistoryPlots : Plot the life history?,,,,,,,,,,,,
1,,# EstimationPlots : Plot the diagnostics for each assessment run? (changes by assessment),,,,,,,,,,,,
1,,# AssessmentData : plot the data for assessment,,,,,,,,,,,,
0,,"# PlotYieldCurve : plot the yield curve? 1= yes, 0 = no, this takes a while, so only do if needed",,,,,,,,,,,,
,,,,,,,,,,,,,,
#==Pop 1 sampling uncertainty for assessment data===,,,,,,,,,,,,,,
0.1,,# CatchCVn : CV of catch in Box 1,,,,,,,,,,,,
0.2,,# CPUEcvN : CV of CPUE in Box 1,,,,,,,,,,,,
0.2,,# IndexCVn : CV of survey in Box 1,,,,,,,,,,,,
200,,# LenSampleN : Number of length samples from box 1,,,,,,,,,,,,
25,,# LengthBinN : number of length bins used for the assessment,,,,,,,,,,,,
,,,,,,,,,,,,,,
#== Pop 1 life history ===========================,,,,,,,,,,,,,,
15,,# MaxAge : maximum age,,,,,,,,,,,,
"c(0.2773335, 0.2773335, 0.2773335, 0.2773335, 0.2773335, 0.2773335, 0.2773335, 0.2773335, 0.2773335, 0.2773335, 0.2773335, 0.2773335, 0.2773335, 0.2773335, 0.2773335, 0.2773335, 0.2773335, 0.2773335, 0.2773335, 0.2773335, 0.2773335, 0.2773335, 0.2773335, 0.2773335, 0.2773335, 0.2773335, 0.2773335, 0.2773335, 0.2773335, 0.2773335, 0.2773335, 0.2773335, 0.2773335, 0.2773335, 0.2773335, 0.2773335, 0.2773335, 0.2773335, 0.2773335, 0.2773335, 0.2773335, 0.2773335, 0.2773335, 0.2773335, 0.2773335, 0.2773335, 0.2759014, 0.2744693, 0.2730372, 0.2716051, 0.270173, 0.2687409, 0.2673088, 0.2658767, 0.2644446, 0.2630125, 0.2615804, 0.2601483, 0.2587162, 0.2572841, 0.255852, 0.2544199, 0.2529878, 0.2515557, 0.2501236, 0.2486915, 0.2472594, 0.2458273, 0.2443952, 0.2429631, 0.241531, 0.2400989, 0.2386668, 0.2372346, 0.2358025, 0.2343704, 0.2329383, 0.2315062, 0.2300741, 0.228642, 0.2272099, 0.2257778, 0.2243457, 0.2229136, 0.2214815, 0.2200494, 0.2186173, 0.2171852, 0.2157531, 0.214321, 0.2128889, 0.2114568, 0.2100247, 0.2085926, 0.2071605, 0.2057284, 0.2042963, 0.2028642, 0.2014321, 0.2, 0.2)",,"# NatMn : natural mortality, c(rep(0.16,35),rep(.24,16))  ",,,,,,,,,,,,
"c(0.240626575, 0.240626575, 0.240626575, 0.240626575, 0.240626575, 0.240626575, 0.240626575, 0.240626575, 0.240626575, 0.240626575, 0.240626575, 0.240626575, 0.240626575, 0.240626575, 0.240626575, 0.240626575, 0.240626575, 0.240626575, 0.240626575, 0.240626575, 0.240626575, 0.240626575, 0.240626575, 0.240626575, 0.240626575, 0.240626575, 0.240626575, 0.240626575, 0.240626575, 0.240626575, 0.240626575, 0.240626575, 0.240626575, 0.240626575, 0.240626575, 0.240626575, 0.240626575, 0.240626575, 0.240626575, 0.240626575, 0.240626575, 0.240626575, 0.240626575, 0.240626575, 0.240626575, 0.240626575, 0.245693262, 0.250756085, 0.255809615, 0.260848032, 0.265865585, 0.270856808, 0.275816301, 0.280738667, 0.285618508, 0.290450426, 0.295229023, 0.299948901, 0.304604661, 0.309190907, 0.313702239, 0.318133261, 0.322478573, 0.326732779, 0.33089048, 0.334946278, 0.338894775, 0.342730573, 0.346448274, 0.350042481, 0.353508502, 0.356844476, 0.36004992, 0.363127036, 0.366078697, 0.368907779, 0.371617153, 0.374209695, 0.376688278, 0.379055775, 0.381315061, 0.383469009, 0.385520492, 0.387472386, 0.389327563, 0.391089267, 0.392762226, 0.394351827, 0.39586487, 0.397309431, 0.398693968, 0.400027569, 0.401319757, 0.402580062, 0.403817523, 0.405040138, 0.406254225, 0.407464246, 0.40867359, 0.409882933, 0.409882933)",,# VonKn : Von Bertalannfy K,,,,,,,,,,,,
"c(35.33209015, 35.33209015, 35.33209015, 35.33209015, 35.33209015, 35.33209015, 35.33209015, 35.33209015, 35.33209015, 35.33209015, 35.33209015, 35.33209015, 35.33209015, 35.33209015, 35.33209015, 35.33209015, 35.33209015, 35.33209015, 35.33209015, 35.33209015, 35.33209015, 35.33209015, 35.33209015, 35.33209015, 35.33209015, 35.33209015, 35.33209015, 35.33209015, 35.33209015, 35.33209015, 35.33209015, 35.33209015, 35.33209015, 35.33209015, 35.33209015, 35.33209015, 35.33209015, 35.33209015, 35.33209015, 35.33209015, 35.33209015, 35.33209015, 35.33209015, 35.33209015, 35.33209015, 35.33209015, 35.09630269, 34.86051523, 34.62472776, 34.3889403, 34.15315283, 33.91736537, 33.68157791, 33.44579044, 33.21000298, 32.97421552, 32.73842805, 32.50264059, 32.26685313, 32.03106566, 31.7952782, 31.55949074, 31.32370327, 31.08791581, 30.85212835, 30.61634088, 30.38055342, 30.14476596, 29.90897849, 29.67319103, 29.43740357, 29.2016161, 28.96582864, 28.73004118, 28.49425371, 28.25846625, 28.02267879, 27.78689132, 27.55110386, 27.3153164, 27.07952893, 26.84374147, 26.60795401, 26.37216654, 26.13637908, 25.90059162, 25.66480415, 25.42901669, 25.19322923, 24.95744176, 24.7216543, 24.48586684, 24.25007937, 24.01429191, 23.77850444, 23.54271698, 23.30692952, 23.07114205, 22.83535459, 22.59956713, 22.59956713)",,# LinfN : Maximum length (L infinity),,,,,,,,,,,,
"c(-1.165990492, -1.165990492, -1.165990492, -1.165990492, -1.165990492, -1.165990492, -1.165990492, -1.165990492, -1.165990492, -1.165990492, -1.165990492, -1.165990492, -1.165990492, -1.165990492, -1.165990492, -1.165990492, -1.165990492, -1.165990492, -1.165990492, -1.165990492, -1.165990492, -1.165990492, -1.165990492, -1.165990492, -1.165990492, -1.165990492, -1.165990492, -1.165990492, -1.165990492, -1.165990492, -1.165990492, -1.165990492, -1.165990492, -1.165990492, -1.165990492, -1.165990492, -1.165990492, -1.165990492, -1.165990492, -1.165990492, -1.165990492, -1.165990492, -1.165990492, -1.165990492, -1.165990492, -1.165990492, -1.153125303, -1.140260113, -1.127394924, -1.114529735, -1.101664545, -1.088799356, -1.075934167, -1.063068978, -1.050203788, -1.037338599, -1.02447341, -1.011608221, -0.998743031, -0.985877842, -0.973012653, -0.960147464, -0.947282274, -0.934417085, -0.921551896, -0.908686706, -0.895821517, -0.882956328, -0.870091139, -0.857225949, -0.84436076, -0.831495571, -0.818630382, -0.805765192, -0.792900003, -0.780034814, -0.767169625, -0.754304435, -0.741439246, -0.728574057, -0.715708868, -0.702843678, -0.689978489, -0.6771133, -0.66424811, -0.651382921, -0.638517732, -0.625652543, -0.612787353, -0.599922164, -0.587056975, -0.574191786, -0.561326596, -0.548461407, -0.535596218, -0.522731029, -0.509865839, -0.49700065, -0.484135461, -0.471270271, -0.471270271)",,# t0n : t zero in Von Bert,,,,,,,,,,,,
2,,# GrowthSDn : standard deviation of growth in box 1,,,,,,,,,,,,
