#=====================================,,,,,,,,,,,,,,
#==Control file for General MSE==========,,,,,,,,,,,,,,
#=====================================,,,,,,,,,,,,,,
#=simulation controls==================,,,,,,,,,,,,,,
100,,# Nsim : Number of simulated stocks (,,,,,,,,,,,,
101,,# SimYear : total number of years in simulation,,,,,,,,,,,,
100,,# InitYear : year in which the MSE starts (i.e. the number of years for which there are data going into the first assessment),,,,,,,,,,,,56 added 40
73,,# start_assessment : the year of historical data in which to start the assessment FOR BOTH AGE AND PROD MODELS,,,,,,,,,,,,
2,,"# AssessmentType : 0=No assessment, 1=Production, 2=Age-structured)",,,,,,,,,,,,
1,,# FisheryIndepenDat : Included fishery independent survey in assessment?,,,,,,,,,,,,
1,,# LifeHistoryPlots : Plot the life history?,,,,,,,,,,,,
1,,# EstimationPlots : Plot the diagnostics for each assessment run? (changes by assessment),,,,,,,,,,,,
1,,# AssessmentData : plot the data for assessment,,,,,,,,,,,,
0,,"# PlotYieldCurve : plot the yield curve? 1= yes, 0 = no, this takes a while, so only do if needed",,,,,,,,,,,,
,,,,,,,,,,,,,,
#==Pop 1 sampling uncertainty for assessment data===,,,,,,,,,,,,,,
0.1,,# CatchCVn : CV of catch in Box 1,,,,,,,,,,,,
0.2,,# CPUEcvN : CV of CPUE in Box 1,,,,,,,,,,,,
0.2,,# IndexCVn : CV of survey in Box 1,,,,,,,,,,,,
200,,# LenSampleN : Number of length samples from box 1,,,,,,,,,,,,
25,,# LengthBinN : number of length bins used for the assessment,,,,,,,,,,,,
,,,,,,,,,,,,,,
#== Pop 1 life history ===========================,,,,,,,,,,,,,,
15,,# MaxAge : maximum age,,,,,,,,,,,,
0.39057147,,"# NatMn : natural mortality, c(rep(0.16,35),rep(.24,16))  ",,,,,,,,,,,,
0.36004992,,# VonKn : Von Bertalannfy K,,,,,,,,,,,,
28.9658286,,# LinfN : Maximum length (L infinity),,,,,,,,,,,,
-0.8186304,,# t0n : t zero in Von Bert,,,,,,,,,,,,
2,,# GrowthSDn : standard deviation of growth in box 1,,,,,,,,,,,,
1.35066759,,# mat50n : age at 50% maturity,,,,,,,,,,,,
1.90313432,,# mat95n : age at 95% maturity,,,,,,,,,,,,
5.01E-05,,# alphaN : alpha in weight at length (a*L^b),,,,,,,,,,,,
2.81951485,,# betaN : beta  in weight at length (a*L^b),,,,,,,,,,,,
0,,# MaxMovingN : maximum proportion moving by age (scales a logistic curve),,,,,,,,,,,,
6,,# Move50n : age at 50% moving (before application of scaling by maximum proportion moving at age),,,,,,,,,,,,
10,,# Move95n : age at 95% moving (before application of scaling by maximum proportion moving at age),,,,,,,,,,,,
0.75,,# steepnessN : stock recruit parameter,,,,,,,,,,,,
0.071,,# sigmaRn : variability around the recruitment curve,,,,,,,,,,,,
"c(194358.471644952,194358.471644952,194358.471644952,194358.471644952,194358.471644952,194358.471644952,194358.471644952,194358.471644952,194358.471644952,194358.471644952,194358.471644952,194358.471644952,194358.471644952,194358.471644952,194358.471644952,194358.471644952,194358.471644952,194358.471644952,194358.471644952,194358.471644952,194358.471644952,194358.471644952,194358.471644952,194358.471644952,194358.471644952,194358.471644952,194358.471644952,194358.471644952,194358.471644952,194358.471644952,194358.471644952,194358.471644952,194358.471644952,194358.471644952,194358.471644952,194358.471644952,194358.471644952,194358.471644952,194358.471644952,194358.471644952,194358.471644952,194358.471644952,194358.471644952,194358.471644952,194358.471644952,194358.471644952,194358.471644952,194358.471644952,194358.471644952,194358.471644952,194358.471644952,194358.471644952,194358.471644952,194358.471644952,194358.471644952,194358.471644952,194358.471644952,194358.471644952,194358.471644952,194358.471644952,194358.471644952,194358.471644952,194358.471644952,194358.471644952,194358.471644952,194358.471644952,194358.471644952,194358.471644952,194358.471644952,194358.471644952,194358.471644952,194358.471644952,194358.471644952,20622.5875941057,32.2554959714589,3050259.1276838,3940841.2401224,4357024.98645215,4256819.52789482,3883548.73072378,3334972.15343534,2643000.80996507,3004983.51425274,4002926.25443472,4526658.01416295,4464700.23112703,4197745.20221698,4241765.09500536,4175890.18543737,3918655.97197991,3828761.37471991,3717448.0394352,3879457.72838489,4192507.3207954,4249122.58957761,4377477.51299892,4264563.76632579,4362481.57236281,4443593.24940311,4444187.04967925,4444187.04967925)",,"# RzeroN : virgin recruitment  c(rep(1000,40),seq(1000,2400,length.out=26),seq(2400,2800,length.out=14),seq(2800,2900,length.out=17),rep(2900,16)) c(rep(1000,40),seq(1000,1100,length.out=26),seq(1100,2100,length.out=14),seq(2100,2200,length.out=17),rep(2200,16))",,,,,,,,,,,,
,,,,,,,,,,,,,,
#== Pop 1 fishery details ==========================,,,,,,,,,,,,,,
12.161522,,"# sel50n : length at 50% selection in the fishery (21,11)",,,,,,,,,,,,
15.5402922,,"# sel95n : length at 95% selection in the fishery (26,14)",,,,,,,,,,,,
10,,# surv50n : length at 50% selection in the survey,,,,,,,,,,,,
15,,# surv95n : length at 95% selection in the survey,,,,,,,,,,,,
,,,,,,,,,,,,,,
#==Define historic fishing mortality for pop 1 =========================================================,,,,,,,,,,,,,,
"c(0.0393398981539272,0.0393398981539272,0.0393398981539272,0.0393398981539272,0.0393398981539272,0.0393398981539272,0.0393398981539272,0.0393398981539272,0.0393398981539272,0.0393398981539272,0.0393398981539272,0.0393398981539272,0.0393398981539272,0.0393398981539272,0.0393398981539272,0.0393398981539272,0.0393398981539272,0.0393398981539272,0.0393398981539272,0.0393398981539272,0.0393398981539272,0.0393398981539272,0.0393398981539272,0.0393398981539272,0.0393398981539272,0.0393398981539272,0.0393398981539272,0.0393398981539272,0.0393398981539272,0.0393398981539272,0.0393398981539272,0.0393398981539272,0.0393398981539272,0.0393398981539272,0.0393398981539272,0.0393398981539272,0.0393398981539272,0.0393398981539272,0.0393398981539272,0.0393398981539272,0.0393398981539272,0.0393398981539272,0.0393398981539272,0.0393398981539272,0.0393398981539272,0.0470096602274443,0.0546794223009614,0.0623491843744784,0.0700189464479955,0.0776887085215125,0.0853584705950296,0.0930282326685466,0.100697994742064,0.108367756815581,0.116037518889098,0.123707280962615,0.131377043036132,0.139046805109649,0.146716567183166,0.154386329256683,0.1620560913302,0.169725853403717,0.177395615477234,0.185065377550751,0.192735139624268,0.200404901697785,0.208074663771302,0.21574442584482,0.223414187918337,0.231083949991854,0.238753712065371,0.246423474138888,0.254093236212405,0.292274353563185,0.339229181565622,0.385304790152795,0.417413842471866,0.454774899454057,0.498782924057284,0.519024556814634,0.539079238702568,0.656859126662893,0.712909202913773,0.739101544861761,0.786883876455613,0.80703297903546,0.850512604861143,0.860548190548508,0.879670008603775,0.768915272190336,0.763780109910377,0.766916578344844,0.776409271310857,0.786797963078545,0.785061210507391,0.789687614353953,0.789687614353953,0.781800703321924,0.803338493764361,0.81036847662585)",,# HistoricalFn : fishing mortality over the historic period (i.e. the number of years designated as the year in which the MSE starts above),,,,,,,,,,,,
0.05,,# PastFsdN : standard deviation applied to HistoricalF to generate stochastic past fishing mortality,,,,,,,,,,,,
4,,"# HarvestControlN : 1 = FMSY; 2 = constant catch, 3 = constant F; 4 = 40/10, ",,,,,,,,,,,,
0,,"# ConstantCatchN : if above ==2, this sets the constant catch",,,,,,,,,,,,
0.1,,"# ConstantFn : if above == 3, this sets the constant F applied",,,,,,,,,,,,
0.05,,# HCalphaN : this defines the slope of the control rule,,,,,,,,,,,,
0.5,,# HCbetaN : this defines the proportion of target biomass at which no fishing occurs,,,,,,,,,,,,
,,,,,,,,,,,,,,
# ===========================================================,,,,,,,,,,,,,,
"#==If a second population is modeled, the below must be filled in",,,,,,,,,,,,,,
# ===========================================================,,,,,,,,,,,,,,
0,,"# TwoPop : if >0, two populations are modeled ",,,,,,,,,,,,
,,,,,,,,,,,,,,
#==Box 2 life history====================================================,,,,,,,,,,,,,,
0,,"# NatMs : natural mortality , c(rep(0.16,35),rep(.24,16))",,,,,,,,,,,,
